Width	Height	Cluster
211	66	2
211	65	2
211	64	2
211	63	1
211	62	2
211	61	2
211	60	2
211	59	2
211	58	2
211	57	1
211	56	1
211	55	1
211	54	1
211	53	1
211	52	1
211	51	1
211	50	1
211	49	1
211	48	1
211	47	1
211	46	1
211	45	1
211	44	1
211	43	1
211	42	1
211	41	1
211	40	1
211	39	1
211	38	1
211	37	1
211	36	1
211	35	1
211	34	1
211	33	1
211	32	1
211	31	1
211	30	1
211	29	1
211	28	1
211	27	1
211	26	1
211	25	1
211	24	1
211	23	1
211	22	1
211	21	1
211	20	1
211	19	1
211	18	1
211	17	1
211	16	1
211	15	1
211	14	1
211	13	1
211	12	1
211	11	1
211	10	1
211	9	1
211	8	1
211	7	1
211	6	1
211	5	1
211	4	1
211	3	1
211	2	1
211	1	1
212	216	1
212	215	1
212	214	1
212	213	1
212	212	1
212	211	1
212	210	1
212	209	1
212	208	1
212	207	1
212	206	1
212	205	1
212	204	1
212	203	1
212	202	1
212	201	1
212	200	1
212	199	1
212	198	1
212	197	1
212	196	1
212	195	1
212	194	1
212	193	1
212	192	1
212	191	1
212	190	1
212	189	1
212	188	1
212	187	1
212	186	1
212	185	1
212	184	1
212	183	1
212	182	1
212	181	1
212	180	1
212	179	1
212	178	1
212	177	1
212	176	1
212	175	1
212	174	1
212	173	1
212	172	1
212	171	1
212	170	1
212	169	1
212	168	2
212	167	1
212	166	1
212	165	1
212	164	1
212	163	1
212	162	1
212	161	1
212	160	1
212	159	1
212	158	1
212	157	1
212	156	1
212	155	1
212	154	1
212	153	1
212	152	1
212	151	2
212	150	1
212	149	2
212	148	1
212	147	1
212	146	2
212	145	1
212	144	1
212	143	1
212	142	1
212	141	2
212	140	2
212	139	2
212	138	2
212	137	2
212	136	2
212	135	2
212	134	2
212	133	2
212	132	1
212	131	1
212	130	1
212	129	1
212	128	1
212	127	1
212	126	1
212	125	1
212	124	1
212	123	1
212	122	1
212	121	1
212	120	1
212	119	1
212	118	1
212	117	1
212	116	1
212	115	1
212	114	1
212	113	1
212	112	1
212	111	1
212	110	1
212	109	1
212	108	1
212	107	1
212	106	1
212	105	1
212	104	1
212	103	1
212	102	1
212	101	1
212	100	1
212	99	1
212	98	1
212	97	1
212	96	1
212	95	1
212	94	1
212	93	1
212	92	1
212	91	2
212	90	2
212	89	2
212	88	2
212	87	2
212	86	2
212	85	2
212	84	2
212	83	2
212	82	2
212	81	2
212	80	2
212	79	2
212	78	2
212	77	2
212	76	2
212	75	2
212	74	2
212	73	2
212	72	2
212	71	2
212	70	2
212	69	2
212	68	2
212	67	2
212	66	2
212	65	2
212	64	2
212	63	2
212	62	2
212	61	2
212	60	1
212	59	2
212	58	1
212	57	1
212	56	2
212	55	1
212	54	1
212	53	1
212	52	1
212	51	1
212	50	1
212	49	1
212	48	1
212	47	1
212	46	1
212	45	1
212	44	1
212	43	1
212	42	1
212	41	1
212	40	1
212	39	1
212	38	1
212	37	1
212	36	1
212	35	1
212	34	1
212	33	1
212	32	1
212	31	1
212	30	1
212	29	1
212	28	1
212	27	1
212	26	1
212	25	1
212	24	1
212	23	1
212	22	1
212	21	1
212	20	1
212	19	1
212	18	1
212	17	1
212	16	1
212	15	1
212	14	1
212	13	1
212	12	1
212	11	1
212	10	1
212	9	1
212	8	1
212	7	1
212	6	1
212	5	1
212	4	1
212	3	1
212	2	1
212	1	1
213	216	1
213	215	1
213	214	1
213	213	1
213	212	1
213	211	1
213	210	1
213	209	1
213	208	1
213	207	1
213	206	1
213	205	1
213	204	1
213	203	1
213	202	1
213	201	1
213	200	1
213	199	1
213	198	1
213	197	1
213	196	1
213	195	1
213	194	1
213	193	1
213	192	1
213	191	1
213	190	1
213	189	1
213	188	1
213	187	1
213	186	1
213	185	1
213	184	1
213	183	1
213	182	1
213	181	1
213	180	1
213	179	1
213	178	1
213	177	1
213	176	1
213	175	1
213	174	1
213	173	1
213	172	1
213	171	2
213	170	1
213	169	1
213	168	1
213	167	1
213	166	1
213	165	1
213	164	1
213	163	1
213	162	1
213	161	1
213	160	1
213	159	1
213	158	1
213	157	1
213	156	1
213	155	1
213	154	1
213	153	1
213	152	2
213	151	1
213	150	1
213	149	2
213	148	1
213	147	1
213	146	1
213	145	1
213	144	1
213	143	1
213	142	1
213	141	2
213	140	2
213	139	2
213	138	2
213	137	2
213	136	2
213	135	2
213	134	2
213	133	2
213	132	1
213	131	1
213	130	1
213	129	1
213	128	1
213	127	1
213	126	1
213	125	1
213	124	1
213	123	1
213	122	1
213	121	1
213	120	1
213	119	1
213	118	1
213	117	1
213	116	1
213	115	1
213	114	1
213	113	1
213	112	1
213	111	1
213	110	1
213	109	1
213	108	1
213	107	1
213	106	1
213	105	1
213	104	1
213	103	1
213	102	2
213	101	1
213	100	1
213	99	1
213	98	1
213	97	1
213	96	1
213	95	1
213	94	1
213	93	1
213	92	1
213	91	2
213	90	2
213	89	2
213	88	2
213	87	2
213	86	2
213	85	2
213	84	2
213	83	2
213	82	2
213	81	2
213	80	2
213	79	1
213	78	1
213	77	1
213	76	1
213	75	1
213	74	1
213	73	1
213	72	2
213	71	2
213	70	2
213	69	2
213	68	2
213	67	2
213	66	2
213	65	2
213	64	2
213	63	1
213	62	1
213	61	1
213	60	1
213	59	1
213	58	2
213	57	2
213	56	1
213	55	1
213	54	1
213	53	1
213	52	1
213	51	1
213	50	1
213	49	1
213	48	1
213	47	1
213	46	1
213	45	1
213	44	1
213	43	1
213	42	1
213	41	1
213	40	1
213	39	1
213	38	1
213	37	1
213	36	1
213	35	1
213	34	1
213	33	1
213	32	1
213	31	1
213	30	1
213	29	1
213	28	1
213	27	1
213	26	1
213	25	1
213	24	1
213	23	1
213	22	1
213	21	1
213	20	1
213	19	1
213	18	1
213	17	1
213	16	1
213	15	1
213	14	1
213	13	1
213	12	1
213	11	1
213	10	1
213	9	1
213	8	1
213	7	1
213	6	1
213	5	1
213	4	1
213	3	1
213	2	1
213	1	1
214	216	1
214	215	1
214	214	1
214	213	1
214	212	1
214	211	1
214	210	1
214	209	1
214	208	1
214	207	1
214	206	1
214	205	1
214	204	1
214	203	1
214	202	1
214	201	1
214	200	1
214	199	1
214	198	1
214	197	1
214	196	1
214	195	1
214	194	1
214	193	1
214	192	1
214	191	1
214	190	1
214	189	1
214	188	1
214	187	1
214	186	1
214	185	1
214	184	1
214	183	1
214	182	1
214	181	1
214	180	1
214	179	1
214	178	1
214	177	1
214	176	1
214	175	1
214	174	1
214	173	1
214	172	2
214	171	1
214	170	1
214	169	1
214	168	1
214	167	1
214	166	1
214	165	1
214	164	1
214	163	1
214	162	1
214	161	1
214	160	1
214	159	1
214	158	1
214	157	1
214	156	1
214	155	1
214	154	1
214	153	1
214	152	1
214	151	1
214	150	2
214	149	1
214	148	2
214	147	2
214	146	1
214	145	1
214	144	1
214	143	1
214	142	1
214	141	1
214	140	2
214	139	2
214	138	2
214	137	2
214	136	2
214	135	2
214	134	2
214	133	2
214	132	1
214	131	1
214	130	1
214	129	1
214	128	1
214	127	1
214	126	1
214	125	1
214	124	1
214	123	1
214	122	1
214	121	1
214	120	1
214	119	1
214	118	1
214	117	1
214	116	1
214	115	1
214	114	1
214	113	1
214	112	1
214	111	1
214	110	1
214	109	1
214	108	1
214	107	1
214	106	1
214	105	1
214	104	1
214	103	1
214	102	1
214	101	1
214	100	1
214	99	1
214	98	1
214	97	1
214	96	1
214	95	1
214	94	1
214	93	1
214	92	1
214	91	2
214	90	2
214	89	2
214	88	2
214	87	2
214	86	1
214	85	1
214	84	1
214	83	1
214	82	2
214	81	2
214	80	1
214	79	1
214	78	1
214	77	1
214	76	2
214	75	2
214	74	2
214	73	2
214	72	2
214	71	2
214	70	2
214	69	2
214	68	2
214	67	2
214	66	2
214	65	1
214	64	1
214	63	1
214	62	1
214	61	1
214	60	1
214	59	2
214	58	2
214	57	1
214	56	1
214	55	1
214	54	1
214	53	1
214	52	1
214	51	1
214	50	1
214	49	1
214	48	1
214	47	1
214	46	1
214	45	1
214	44	1
214	43	1
214	42	1
214	41	1
214	40	1
214	39	1
214	38	1
214	37	1
214	36	1
214	35	1
214	34	1
214	33	1
214	32	1
214	31	1
214	30	1
214	29	1
214	28	1
214	27	1
214	26	1
214	25	1
214	24	1
214	23	1
214	22	1
214	21	1
214	20	1
214	19	1
214	18	1
214	17	1
214	16	1
214	15	1
214	14	1
214	13	1
214	12	1
214	11	1
214	10	1
214	9	1
214	8	1
214	7	1
214	6	1
214	5	1
214	4	1
214	3	1
214	2	1
214	1	1
215	216	1
215	215	1
215	214	1
215	213	1
215	212	1
215	211	1
215	210	1
215	209	1
215	208	1
215	207	1
215	206	1
215	205	1
215	204	1
215	203	1
215	202	1
215	201	1
215	200	1
215	199	1
215	198	1
215	197	1
215	196	1
215	195	1
215	194	1
215	193	1
215	192	1
215	191	1
215	190	1
215	189	1
215	188	1
215	187	1
215	186	1
215	185	1
215	184	1
215	183	1
215	182	1
215	181	1
215	180	1
215	179	1
215	178	1
215	177	1
215	176	1
215	175	1
215	174	1
215	173	1
215	172	1
215	171	1
215	170	1
215	169	1
215	168	1
215	167	1
215	166	1
215	165	1
215	164	1
215	163	1
215	162	1
215	161	1
215	160	1
215	159	1
215	158	1
215	157	1
215	156	1
215	155	1
215	154	1
215	153	1
215	152	1
215	151	2
215	150	1
215	149	1
215	148	1
215	147	1
215	146	1
215	145	1
215	144	1
215	143	1
215	142	1
215	141	1
215	140	1
215	139	2
215	138	2
215	137	2
215	136	2
215	135	2
215	134	2
215	133	2
215	132	1
215	131	1
215	130	1
215	129	1
215	128	1
215	127	1
215	126	1
215	125	1
215	124	1
215	123	1
215	122	1
215	121	1
215	120	2
215	119	1
215	118	1
215	117	1
215	116	1
215	115	1
215	114	1
215	113	1
215	112	1
215	111	1
215	110	1
215	109	1
215	108	1
215	107	2
215	106	1
215	105	1
215	104	1
215	103	1
215	102	1
215	101	1
215	100	1
215	99	1
215	98	1
215	97	1
215	96	1
215	95	1
215	94	1
215	93	1
215	92	1
215	91	2
215	90	2
215	89	2
215	88	2
215	87	2
215	86	2
215	85	2
215	84	2
215	83	2
215	82	2
215	81	2
215	80	2
215	79	2
215	78	2
215	77	2
215	76	2
215	75	2
215	74	2
215	73	2
215	72	2
215	71	1
215	70	1
215	69	1
215	68	1
215	67	1
215	66	1
215	65	1
215	64	1
215	63	1
215	62	1
215	61	2
215	60	2
215	59	2
215	58	1
215	57	1
215	56	1
215	55	1
215	54	2
215	53	1
215	52	1
215	51	1
215	50	1
215	49	1
215	48	1
215	47	1
215	46	1
215	45	1
215	44	1
215	43	1
215	42	1
215	41	1
215	40	1
215	39	1
215	38	1
215	37	1
215	36	1
215	35	1
215	34	1
215	33	1
215	32	1
215	31	1
215	30	1
215	29	1
215	28	1
215	27	1
215	26	1
215	25	1
215	24	1
215	23	1
215	22	1
215	21	1
215	20	1
215	19	1
215	18	1
215	17	1
215	16	1
215	15	1
215	14	1
215	13	1
215	12	1
215	11	1
215	10	1
215	9	1
215	8	1
215	7	1
215	6	1
215	5	1
215	4	1
215	3	1
215	2	1
215	1	1
216	216	1
216	215	1
216	214	1
216	213	1
216	212	1
216	211	1
216	210	1
216	209	1
216	208	1
216	207	1
216	206	1
216	205	1
216	204	1
216	203	1
216	202	1
216	201	1
216	200	1
216	199	1
216	198	1
216	197	1
216	196	1
216	195	1
216	194	1
216	193	1
216	192	1
216	191	1
216	190	1
216	189	1
216	188	1
216	187	1
216	186	1
216	185	1
216	184	1
216	183	1
216	182	1
216	181	1
216	180	1
216	179	1
216	178	1
216	177	1
216	176	1
216	175	1
216	174	1
216	173	1
216	172	1
216	171	1
216	170	1
216	169	1
216	168	1
216	167	1
216	166	1
216	165	1
216	164	1
216	163	1
216	162	1
216	161	1
216	160	1
216	159	1
216	158	1
216	157	1
216	156	1
216	155	1
216	154	1
216	153	1
216	152	1
216	151	1
216	150	1
216	149	1
216	148	1
216	147	1
216	146	1
216	145	1
216	144	1
216	143	1
216	142	1
216	141	1
216	140	1
216	139	1
216	138	2
216	137	2
216	136	2
216	135	2
216	134	2
216	133	2
216	132	1
216	131	1
216	130	1
216	129	1
216	128	1
216	127	1
216	126	1
216	125	1
216	124	1
216	123	1
216	122	1
216	121	1
216	120	1
216	119	1
216	118	1
216	117	1
216	116	1
216	115	1
216	114	1
216	113	1
216	112	1
216	111	1
216	110	1
216	109	1
216	108	1
216	107	1
216	106	1
216	105	1
216	104	1
216	103	1
216	102	1
216	101	1
216	100	2
216	99	1
216	98	1
216	97	1
216	96	1
216	95	1
216	94	1
216	93	1
216	92	1
216	91	2
216	90	2
216	89	2
216	88	2
216	87	2
216	86	2
216	85	2
216	84	2
216	83	2
216	82	2
216	81	2
216	80	2
216	79	2
216	78	1
216	77	1
216	76	1
216	75	1
216	74	1
216	73	1
216	72	1
216	71	1
216	70	1
216	69	1
216	68	1
216	67	1
216	66	1
216	65	1
216	64	1
216	63	2
216	62	2
216	61	2
216	60	1
216	59	1
216	58	1
216	57	2
216	56	2
216	55	2
216	54	1
216	53	1
216	52	1
216	51	1
216	50	1
216	49	1
216	48	1
216	47	1
216	46	1
216	45	1
216	44	1
216	43	1
216	42	1
216	41	1
216	40	1
216	39	1
216	38	1
216	37	1
216	36	1
216	35	1
216	34	1
216	33	1
216	32	1
216	31	1
216	30	1
216	29	1
216	28	1
216	27	1
216	26	1
216	25	1
216	24	1
216	23	1
216	22	1
216	21	1
216	20	1
216	19	1
216	18	1
216	17	1
216	16	1
216	15	1
216	14	1
216	13	1
216	12	1
216	11	1
216	10	1
216	9	1
216	8	1
216	7	1
216	6	1
216	5	1
216	4	1
216	3	1
216	2	1
216	1	1
217	216	1
217	215	1
217	214	1
217	213	1
217	212	1
217	211	1
217	210	1
217	209	1
217	208	1
217	207	1
217	206	1
217	205	1
217	204	1
217	203	1
217	202	1
217	201	1
217	200	1
217	199	1
217	198	1
217	197	1
217	196	1
217	195	1
217	194	1
217	193	1
217	192	1
217	191	1
217	190	1
217	189	1
217	188	1
217	187	1
217	186	1
217	185	1
217	184	1
217	183	1
217	182	1
217	181	1
217	180	1
217	179	1
217	178	1
217	177	1
217	176	1
217	175	1
217	174	1
217	173	1
217	172	1
217	171	1
217	170	1
217	169	1
217	168	1
217	167	1
217	166	1
217	165	1
217	164	1
217	163	1
217	162	1
217	161	1
217	160	1
217	159	1
217	158	1
217	157	1
217	156	1
217	155	1
217	154	1
217	153	1
217	152	1
217	151	1
217	150	1
217	149	1
217	148	1
217	147	1
217	146	1
217	145	1
217	144	1
217	143	1
217	142	1
217	141	1
217	140	1
217	139	1
217	138	1
217	137	2
217	136	2
217	135	2
217	134	2
217	133	2
217	132	2
217	131	1
217	130	1
217	129	1
217	128	1
217	127	1
217	126	1
217	125	1
217	124	1
217	123	1
217	122	1
217	121	1
217	120	1
217	119	1
217	118	1
217	117	1
217	116	1
217	115	1
217	114	1
217	113	1
217	112	1
217	111	1
217	110	1
217	109	1
217	108	1
217	107	1
217	106	1
217	105	1
217	104	1
217	103	1
217	102	1
217	101	1
217	100	2
217	99	2
217	98	2
217	97	1
217	96	1
217	95	2
217	94	1
217	93	1
217	92	1
217	91	2
217	90	2
217	89	2
217	88	2
217	87	2
217	86	1
217	85	2
217	84	1
217	83	1
217	82	1
217	81	1
217	80	1
217	79	1
217	78	1
217	77	1
217	76	1
217	75	1
217	74	1
217	73	1
217	72	1
217	71	1
217	70	1
217	69	1
217	68	1
217	67	1
217	66	1
217	65	2
217	64	2
217	63	2
217	62	2
217	61	1
217	60	2
217	59	2
217	58	2
217	57	1
217	56	1
217	55	1
217	54	1
217	53	1
217	52	1
217	51	1
217	50	1
217	49	1
217	48	1
217	47	1
217	46	1
217	45	1
217	44	1
217	43	1
217	42	1
217	41	1
217	40	1
217	39	1
217	38	1
217	37	1
217	36	1
217	35	1
217	34	1
217	33	1
217	32	1
217	31	1
217	30	1
217	29	1
217	28	1
217	27	1
217	26	1
217	25	1
217	24	1
217	23	1
217	22	1
217	21	1
217	20	1
217	19	1
217	18	1
217	17	1
217	16	1
217	15	1
217	14	1
217	13	1
217	12	1
217	11	1
217	10	1
217	9	1
217	8	1
217	7	1
217	6	1
217	5	1
217	4	1
217	3	1
217	2	1
217	1	1
218	216	1
218	215	1
218	214	1
218	213	1
218	212	1
218	211	1
218	210	1
218	209	1
218	208	1
218	207	1
218	206	1
218	205	1
218	204	1
218	203	1
218	202	1
218	201	1
218	200	1
218	199	1
218	198	1
218	197	1
218	196	1
218	195	1
218	194	1
218	193	1
218	192	1
218	191	1
218	190	1
218	189	1
218	188	1
218	187	1
218	186	1
218	185	1
218	184	1
218	183	1
218	182	1
218	181	1
218	180	1
218	179	1
218	178	1
218	177	1
218	176	1
218	175	1
218	174	1
218	173	1
218	172	1
218	171	1
218	170	1
218	169	1
218	168	1
218	167	1
218	166	1
218	165	1
218	164	1
218	163	1
218	162	1
218	161	1
218	160	1
218	159	1
218	158	1
218	157	1
218	156	1
218	155	1
218	154	1
218	153	2
218	152	1
218	151	1
218	150	1
218	149	1
218	148	1
218	147	2
218	146	1
218	145	1
218	144	1
218	143	1
218	142	1
218	141	1
218	140	1
218	139	1
218	138	1
218	137	1
218	136	2
218	135	2
218	134	2
218	133	2
218	132	2
218	131	1
218	130	1
218	129	1
218	128	1
218	127	1
218	126	1
218	125	1
218	124	1
218	123	1
218	122	1
218	121	1
218	120	1
218	119	1
218	118	1
218	117	1
218	116	1
218	115	1
218	114	1
218	113	1
218	112	1
218	111	1
218	110	1
218	109	1
218	108	1
218	107	1
218	106	1
218	105	1
218	104	1
218	103	2
218	102	1
218	101	1
218	100	1
218	99	2
218	98	2
218	97	2
218	96	2
218	95	2
218	94	1
218	93	1
218	92	1
218	91	2
218	90	2
218	89	2
218	88	2
218	87	2
218	86	1
218	85	1
218	84	1
218	83	1
218	82	1
218	81	1
218	80	1
218	79	1
218	78	1
218	77	1
218	76	1
218	75	1
218	74	1
218	73	1
218	72	1
218	71	1
218	70	1
218	69	2
218	68	2
218	67	2
218	66	2
218	65	2
218	64	2
218	63	2
218	62	2
218	61	2
218	60	2
218	59	1
218	58	1
218	57	1
218	56	1
218	55	1
218	54	1
218	53	1
218	52	1
218	51	1
218	50	1
218	49	1
218	48	1
218	47	1
218	46	1
218	45	1
218	44	1
218	43	1
218	42	1
218	41	1
218	40	1
218	39	1
218	38	1
218	37	1
218	36	1
218	35	1
218	34	1
218	33	1
218	32	1
218	31	1
218	30	1
218	29	1
218	28	1
218	27	1
218	26	1
218	25	1
218	24	1
218	23	1
218	22	1
218	21	1
218	20	1
218	19	1
218	18	1
218	17	1
218	16	1
218	15	1
218	14	1
218	13	1
218	12	1
218	11	1
218	10	1
218	9	1
218	8	1
218	7	1
218	6	1
218	5	1
218	4	1
218	3	1
218	2	1
218	1	1
219	216	1
219	215	1
219	214	1
219	213	1
219	212	1
219	211	1
219	210	1
219	209	1
219	208	1
219	207	1
219	206	1
219	205	1
219	204	1
219	203	1
219	202	1
219	201	1
219	200	1
219	199	1
219	198	1
219	197	1
219	196	1
219	195	1
219	194	1
219	193	1
219	192	1
219	191	1
219	190	1
219	189	1
219	188	1
219	187	1
219	186	1
219	185	1
219	184	1
219	183	1
219	182	1
219	181	1
219	180	1
219	179	1
219	178	1
219	177	1
219	176	1
219	175	1
219	174	1
219	173	1
219	172	1
219	171	1
219	170	1
219	169	1
219	168	1
219	167	1
219	166	1
219	165	1
219	164	1
219	163	1
219	162	1
219	161	1
219	160	1
219	159	1
219	158	1
219	157	1
219	156	1
219	155	1
219	154	2
219	153	1
219	152	1
219	151	1
219	150	1
219	149	1
219	148	1
219	147	2
219	146	1
219	145	1
219	144	1
219	143	2
219	142	1
219	141	1
219	140	1
219	139	1
219	138	1
219	137	1
219	136	2
219	135	2
219	134	2
219	133	2
219	132	2
219	131	1
219	130	1
219	129	1
219	128	1
219	127	1
219	126	1
219	125	1
219	124	1
219	123	1
219	122	1
219	121	1
219	120	1
219	119	1
219	118	1
219	117	1
219	116	1
219	115	1
219	114	1
219	113	1
219	112	1
219	111	1
219	110	1
219	109	1
219	108	1
219	107	1
219	106	1
219	105	1
219	104	1
219	103	1
219	102	1
219	101	1
219	100	1
219	99	1
219	98	1
219	97	2
219	96	2
219	95	2
219	94	2
219	93	2
219	92	1
219	91	2
219	90	2
219	89	2
219	88	2
219	87	1
219	86	1
219	85	1
219	84	1
219	83	1
219	82	1
219	81	1
219	80	1
219	79	1
219	78	1
219	77	1
219	76	1
219	75	1
219	74	1
219	73	2
219	72	2
219	71	2
219	70	2
219	69	2
219	68	2
219	67	2
219	66	2
219	65	2
219	64	2
219	63	2
219	62	2
219	61	2
219	60	1
219	59	1
219	58	1
219	57	1
219	56	1
219	55	1
219	54	1
219	53	1
219	52	1
219	51	1
219	50	1
219	49	1
219	48	1
219	47	1
219	46	1
219	45	1
219	44	1
219	43	1
219	42	1
219	41	1
219	40	1
219	39	1
219	38	1
219	37	1
219	36	1
219	35	1
219	34	1
219	33	1
219	32	1
219	31	1
219	30	1
219	29	1
219	28	1
219	27	1
219	26	1
219	25	1
219	24	1
219	23	1
219	22	1
219	21	1
219	20	1
219	19	1
219	18	1
219	17	1
219	16	1
219	15	1
219	14	1
219	13	1
219	12	1
219	11	1
219	10	1
219	9	1
219	8	1
219	7	1
219	6	1
219	5	1
219	4	1
219	3	1
219	2	1
219	1	1
220	216	1
220	215	1
220	214	1
220	213	1
220	212	1
220	211	1
220	210	1
220	209	1
220	208	1
220	207	1
220	206	1
220	205	1
220	204	1
220	203	1
220	202	1
220	201	1
220	200	1
220	199	1
220	198	1
220	197	1
220	196	1
220	195	1
220	194	1
220	193	1
220	192	1
220	191	1
220	190	1
220	189	1
220	188	1
220	187	1
220	186	1
220	185	1
220	184	1
220	183	1
220	182	1
220	181	1
220	180	1
220	179	1
220	178	1
220	177	1
220	176	1
220	175	1
220	174	1
220	173	1
220	172	1
220	171	1
220	170	1
220	169	1
220	168	1
220	167	1
220	166	1
220	165	1
220	164	1
220	163	1
220	162	1
220	161	1
220	160	1
220	159	1
220	158	1
220	157	1
220	156	1
220	155	1
220	154	1
220	153	1
220	152	1
220	151	1
220	150	1
220	149	1
220	148	1
220	147	1
220	146	1
220	145	1
220	144	1
220	143	2
220	142	2
220	141	2
220	140	2
220	139	1
220	138	1
220	137	1
220	136	2
220	135	2
220	134	2
220	133	2
220	132	2
220	131	2
220	130	2
220	129	1
220	128	1
220	127	1
220	126	1
220	125	1
220	124	1
220	123	1
220	122	1
220	121	1
220	120	1
220	119	1
220	118	1
220	117	1
220	116	1
220	115	1
220	114	1
220	113	1
220	112	1
220	111	1
220	110	1
220	109	1
220	108	1
220	107	1
220	106	1
220	105	1
220	104	1
220	103	1
220	102	1
220	101	2
220	100	2
220	99	1
220	98	1
220	97	2
220	96	2
220	95	2
220	94	2
220	93	2
220	92	2
220	91	2
220	90	2
220	89	2
220	88	2
220	87	2
220	86	2
220	85	2
220	84	2
220	83	2
220	82	2
220	81	2
220	80	2
220	79	2
220	78	2
220	77	2
220	76	2
220	75	2
220	74	2
220	73	2
220	72	2
220	71	2
220	70	2
220	69	2
220	68	2
220	67	2
220	66	2
220	65	2
220	64	2
220	63	2
220	62	1
220	61	1
220	60	1
220	59	1
220	58	1
220	57	1
220	56	1
220	55	1
220	54	1
220	53	1
220	52	1
220	51	1
220	50	1
220	49	1
220	48	1
220	47	1
220	46	1
220	45	1
220	44	1
220	43	1
220	42	1
220	41	1
220	40	1
220	39	1
220	38	1
220	37	1
220	36	1
220	35	1
220	34	1
220	33	1
220	32	1
220	31	1
220	30	1
220	29	1
220	28	1
220	27	1
220	26	1
220	25	1
220	24	1
220	23	1
220	22	1
220	21	1
220	20	1
220	19	1
220	18	1
220	17	1
220	16	1
220	15	1
220	14	1
220	13	1
220	12	1
220	11	1
220	10	1
220	9	1
220	8	1
220	7	1
220	6	1
220	5	1
220	4	1
220	3	1
220	2	1
220	1	1
221	216	1
221	215	1
221	214	1
221	213	1
221	212	1
221	211	1
221	210	1
221	209	1
221	208	1
221	207	1
221	206	1
221	205	1
221	204	1
221	203	1
221	202	1
221	201	1
221	200	1
221	199	1
221	198	1
221	197	1
221	196	1
221	195	1
221	194	1
221	193	1
221	192	1
221	191	1
221	190	1
221	189	1
221	188	1
221	187	1
221	186	1
221	185	1
221	184	1
221	183	1
221	182	1
221	181	1
221	180	1
221	179	1
221	178	1
221	177	1
221	176	1
221	175	1
221	174	1
221	173	1
221	172	1
221	171	1
221	170	1
221	169	1
221	168	1
221	167	1
221	166	1
221	165	1
221	164	1
221	163	1
221	162	1
221	161	1
221	160	1
221	159	1
221	158	1
221	157	1
221	156	1
221	155	1
221	154	1
221	153	1
221	152	1
221	151	1
221	150	1
221	149	1
221	148	1
221	147	1
221	146	1
221	145	1
221	144	1
221	143	1
221	142	1
221	141	2
221	140	2
221	139	1
221	138	1
221	137	1
221	136	2
221	135	2
221	134	2
221	133	2
221	132	2
221	131	2
221	130	2
221	129	2
221	128	1
221	127	1
221	126	1
221	125	1
221	124	1
221	123	1
221	122	1
221	121	2
221	120	2
221	119	2
221	118	1
221	117	1
221	116	1
221	115	1
221	114	1
221	113	1
221	112	1
221	111	1
221	110	1
221	109	1
221	108	1
221	107	1
221	106	1
221	105	1
221	104	1
221	103	1
221	102	1
221	101	2
221	100	2
221	99	2
221	98	2
221	97	2
221	96	2
221	95	2
221	94	2
221	93	2
221	92	2
221	91	2
221	90	2
221	89	2
221	88	2
221	87	2
221	86	2
221	85	2
221	84	2
221	83	2
221	82	2
221	81	2
221	80	2
221	79	2
221	78	2
221	77	2
221	76	1
221	75	1
221	74	1
221	73	1
221	72	1
221	71	1
221	70	1
221	69	2
221	68	2
221	67	2
221	66	2
221	65	2
221	64	2
221	63	1
221	62	1
221	61	1
221	60	1
221	59	1
221	58	1
221	57	1
221	56	1
221	55	1
221	54	1
221	53	1
221	52	1
221	51	1
221	50	1
221	49	1
221	48	1
221	47	1
221	46	1
221	45	1
221	44	1
221	43	1
221	42	1
221	41	1
221	40	1
221	39	1
221	38	1
221	37	1
221	36	1
221	35	1
221	34	1
221	33	1
221	32	1
221	31	1
221	30	1
221	29	1
221	28	1
221	27	1
221	26	1
221	25	1
221	24	1
221	23	1
221	22	1
221	21	1
221	20	1
221	19	1
221	18	1
221	17	1
221	16	1
221	15	1
221	14	1
221	13	1
221	12	1
221	11	1
221	10	1
221	9	1
221	8	1
221	7	1
221	6	1
221	5	1
221	4	1
221	3	1
221	2	1
221	1	1
222	216	1
222	215	1
222	214	1
222	213	1
222	212	1
222	211	1
222	210	1
222	209	1
222	208	1
222	207	1
222	206	1
222	205	1
222	204	1
222	203	1
222	202	1
222	201	1
222	200	1
222	199	1
222	198	1
222	197	1
222	196	1
222	195	1
222	194	1
222	193	1
222	192	1
222	191	1
222	190	1
222	189	1
222	188	1
222	187	1
222	186	1
222	185	1
222	184	1
222	183	1
222	182	1
222	181	1
222	180	1
222	179	1
222	178	1
222	177	1
222	176	1
222	175	1
222	174	1
222	173	1
222	172	1
222	171	1
222	170	1
222	169	1
222	168	1
222	167	1
222	166	1
222	165	1
222	164	1
222	163	1
222	162	1
222	161	1
222	160	1
222	159	1
222	158	1
222	157	2
222	156	2
222	155	1
222	154	1
222	153	1
222	152	1
222	151	1
222	150	1
222	149	1
222	148	1
222	147	1
222	146	1
222	145	1
222	144	1
222	143	1
222	142	1
222	141	1
222	140	1
222	139	1
222	138	1
222	137	2
222	136	2
222	135	2
222	134	2
222	133	2
222	132	2
222	131	2
222	130	2
222	129	1
222	128	1
222	127	1
222	126	1
222	125	1
222	124	1
222	123	1
222	122	2
222	121	2
222	120	2
222	119	2
222	118	2
222	117	2
222	116	1
222	115	1
222	114	1
222	113	1
222	112	1
